Explicit Instructions for Implementing Cross-Posting Content in Replit
These instructions build on your existing “AirFreshMarketing-Redo” Replit project (HTML/CSS/JS with Node.js). We’ll create scripts and tools to repurpose blogs and case studies (from prior sections like /blog or /case-studies) into formats for LinkedIn posts (text with hashtags/keywords), Instagram carousels (multi-slide image/text JSON or HTML previews), and short videos (generate scripts or simple MP4s using text-to-image/video libraries). This ensures multi-platform search visibility by optimizing with hashtags (e.g., #ExperientialMarketing, #EventStaffing, #BrandActivation, #GuerrillaMarketing, #Sampling), keywords in captions/descriptions, alt text, and consistent branding for better algorithm reach (e.g., LinkedIn favors value-driven posts, Instagram carousels boost engagement 3x, videos improve discoverability via reels). 1 9 10 12 13 15 29 30 31 34 36 37 Repurposing involves summarizing key points/stats, breaking into visuals, and adding calls-to-action. For posting, generate files (e.g., text, JSON, MP4) to copy/upload manually (Replit can’t auto-post without user-provided API keys and external auth; focus on preparation). Use Node.js for processing; install ffmpeg via shell for video (Replit supports via apt). 0 2 4 5 6 19 20 21 22 24 26 27 Test in preview—no live changes.
	1	Install Dependencies for Content Processing and Video Generation:
	◦	In Replit’s shell: Run npm install marked sharp ffcreator ffmpeg-static (marked for HTML-to-text, sharp for images, ffcreator for videos, ffmpeg-static for binary). 19 21 26 If ffmpeg not found, add apt update && apt install ffmpeg (Replit Ubuntu-based). 28 
	◦	For text-to-speech (videos): Install say or use Google TTS API if key provided (add to .env: TTS_API_KEY=your-key).
	2	Create Content Extraction Function:
	◦	In server.js, add function to pull from blogs/cases: async function extractContent(sourceUrl) { // Fetch internal page, e.g., /blog/1; const response = await fetch('http://localhost:3000' + sourceUrl); const html = await response.text(); const dom = new JSDOM(html); const title = dom.window.document.querySelector('h1').textContent; const body = dom.window.document.querySelector('article').innerHTML; return { title, body: marked.parse(body) }; }. (Install jsdom: npm install jsdom). This repurposes HTML to plain text/summaries. 0 1 2 4 5 
	3	Generate LinkedIn Posts:
	◦	Add function: function generateLinkedInPost(content) { const summary = content.body.substring(0, 500) + '...'; const hashtags = '#ExperientialMarketing #EventStaffing #BrandActivation #GuerrillaMarketing #Sampling'; return ${content.title}\n\n${summary}\n\nRead full: [link]\n\n${hashtags}\nWhat are your thoughts?; }. Optimize: Key stats first, questions for engagement, 100-200 words. 0 1 2 8 29 30 31 34 36 38 
	◦	Route: app.get('/repurpose-linkedin/:source', async (req, res) => { const content = await extractContent(req.params.source); const post = generateLinkedInPost(content); fs.writeFileSync('linkedin-post.txt', post); res.send(post); });. Download txt for copy-paste to LinkedIn.
	4	Generate Instagram Carousels:
	◦	Add function: function generateCarousel(content) { const slides = [ { title: content.title, text: 'Slide 1: Overview', image: 'placeholder1.jpg', caption: 'Challenge in experiential marketing #EventStaffing' }, { text: 'Slide 2: Solution', image: 'placeholder2.jpg', caption: 'Our staffing deliverables #BrandActivation' } // Break body into 5-10 slides ]; return JSON.stringify(slides); }. Use for educational/tips carousels; optimize with swipe prompts, consistent design. 9 10 12 13 14 15 16 17 18 29 30 31 34 36 38 
	◦	Route: app.get('/repurpose-carousel/:source', async (req, res) => { const content = await extractContent(req.params.source); const json = generateCarousel(content); fs.writeFileSync('instagram-carousel.json', json); res.send(json); });. Use JSON in tools like Canva to create actual carousels.
	5	Generate Short Videos:
	◦	Add function using ffcreator: async function generateVideo(content) { const FFCreator = require('ffcreator'); const creator = new FFCreator({ cacheDir: 'tmp', output: 'video.mp4', width: 1080, height: 1920 }); // Add text scenes from content; const scene = new FFScene(); scene.setBgColor('#000'); scene.setDuration(10); const text = new FFText({ text: content.title, x: 540, y: 960, fontSize: 48 }); scene.addChild(text); creator.addChild(scene); await creator.start(); return 'video.mp4 generated'; }. For 15-60s videos: Break into scenes with text overlays, images; add voiceover via TTS if API. 19 20 21 22 24 25 26 27 
	◦	Route: app.get('/repurpose-video/:source', async (req, res) => { const content = await extractContent(req.params.source); const result = await generateVideo(content); res.send(result); });. Download MP4 for upload; optimize with captions/hashtags in description.
	6	Add Multi-Platform Optimization:
	◦	In all generators: Append hashtags/keywords: const optimization = '\nOptimize for search: Use alt text, geotags, and engage in comments.';. Ensure captions include calls-to-action, questions. 29 30 31 32 33 34 35 36 37 38 
	7	Create a Repurposing Dashboard Page:
	◦	Add /repurpose.html:  linkedincarouselvideoGenerate .
	◦	POST route: Route to appropriate generator based on platform.
	8	Test and Export Content:
	◦	Run project; test with source like /blog/1, download files.
	◦	Use Lighthouse for visibility optimization (e.g., shareable previews).
	9	Iterate for Best Practices:
	◦	Refine summaries for engagement (e.g., hooks first); fork Repl.
	◦	For actual posting: Copy to platforms; track with UTM links for visibility. 0 2 3 4 5 6 7 8 
