Explicit Instructions for Implementing Google My Business Expansion in Replit
These instructions build on your existing “AirFreshMarketing-Redo” Replit project (HTML/CSS/JS with Node.js). Since Replit can’t directly create or manage real Google Business Profiles (GBP, formerly Google My Business)—as that requires manual verification (e.g., postcards) and Google’s dashboard—we’ll focus on website-side enhancements for local SEO (e.g., creating city-specific pages that “push you to the top” for “event staffing near me” via schema, maps embeds, and content mirroring GBP). We’ll also build a Node.js script to generate bulk upload CSVs for Google’s bulk location import (up to 10,000 locations), prepare photos/services/updates, and integrate GBP API placeholders (requires your OAuth credentials for full use; API access needs Google approval). 0 1 2 3 6 7 8 9 11 19 Cities: NYC, Miami, LA, Chicago, Atlanta (expandable). For real GBP setup, use generated files manually at business.google.com (sign in, create location group, upload CSV, add photos/updates/services per location). 2 3 6 7 Test in preview—no live changes.
	1	Install Dependencies for CSV Generation and API:
	◦	In Replit’s shell: Run npm install csv-writer googleapis dotenv (csv-writer for bulk CSVs, googleapis for GBP API, dotenv for secrets). 11 16 
	◦	Add secrets: In Replit Secrets tab (gear icon > Secrets), add: GBP_CLIENT_ID=your-id, GBP_CLIENT_SECRET=your-secret, GBP_REFRESH_TOKEN=your-token (get from Google Cloud Console after enabling API and OAuth). 9 11 19 Request API access at developers.google.com/my-business (provide business reason). 19 
	2	Set Up Data for Cities in server.js:
	◦	At top: require('dotenv').config(); const { google } = require('googleapis'); const createCsvWriter = require('csv-writer').createObjectCsvWriter;.
	◦	Add city data array: const cities = [{ name: 'NYC', address: '123 Example St, New York, NY 10001', lat: 40.7128, lng: -74.0060, phone: '123-456-7890', services: ['Event Staffing', 'Brand Ambassadors', 'Guerrilla Marketing'], photos: ['nyc-photo1.jpg', 'nyc-photo2.jpg'], updates: 'New activation event in NYC!' }, // Add for Miami, LA, Chicago, Atlanta with real details ];. 3 6 Customize with your info (consistent name/category for SEO). 3 
	3	Generate Bulk Upload CSV for GBP Locations:
	◦	Add function: async function generateBulkCsv() { const csvWriter = createCsvWriter({ path: 'gbp-bulk-upload.csv', header: [{id: 'Store Code', title: 'Store Code'}, {id: 'Business Name', title: 'Business Name'}, {id: 'Address Line 1', title: 'Address Line 1'}, {id: 'City', title: 'City'}, {id: 'State', title: 'State'}, {id: 'Zip Code', title: 'Zip Code'}, {id: 'Phone Number', title: 'Phone Number'}, {id: 'Primary Category', title: 'Primary Category'}, {id: 'Website', title: 'Website'}, {id: 'Services', title: 'Services'} ] }); const records = cities.map((city, i) => ({ 'Store Code': LOC${i+1}, 'Business Name': 'Air Fresh Marketing - ' + city.name, 'Address Line 1': city.address.split(',')[0], 'City': city.name, 'State': city.address.split(',')[2].trim().split(' ')[0], 'Zip Code': city.address.split(',')[2].trim().split(' ')[1], 'Phone Number': city.phone, 'Primary Category': 'Marketing Agency', 'Website': 'https://airfreshmarketing.com/' + city.name.toLowerCase(), 'Services': city.services.join('; ') })); await csvWriter.writeRecords(records); return 'CSV generated: gbp-bulk-upload.csv'; }. 7 8 
	◦	Add route: app.get('/generate-gbp-csv', async (req, res) => { const msg = await generateBulkCsv(); res.send(msg); });. Run and download CSV for upload at business.google.com (under location group). 2 6 
	4	Prepare Photos and Updates for GBP:
	◦	Upload photos to /images/ (e.g., nyc-photo1.jpg—optimized from prior).
	◦	Add script to generate updates JSON: function generateUpdates() { return cities.map(city => ({ city: city.name, update: city.updates, photos: city.photos })); }.
	◦	For manual: Note to upload photos/updates per location in GBP dashboard after verification. 2 3 
	5	Integrate GBP API for Programmatic Management (Post-Approval):
	◦	Add auth: const auth = new google.auth.OAuth2(process.env.GBP_CLIENT_ID, process.env.GBP_CLIENT_SECRET); auth.setCredentials({ refresh_token: process.env.GBP_REFRESH_TOKEN }); const mybusiness = google.mybusiness({ version: 'v4', auth });.
	◦	Function to create location (placeholder—adapt IDs): async function createLocation(accountId, locationData) { return await mybusiness.accounts.locations.create({ parent: accounts/${accountId}, requestBody: locationData }); }. Use for adding profiles with services/photos. 9 11 19 
	◦	Route: app.post('/create-gbp-location', async (req, res) => { // Use body for data; res.send(await createLocation('your-account-id', { title: 'Air Fresh - NYC', ... })); });. Get accountId from API after approval. 19 
	6	Create Localized Website Pages for SEO Boost:
	◦	For each city, create /locations/[city].html (e.g., nyc.html):  Event Staffing in NYC Air Fresh Marketing offers brand ambassadors and guerrilla marketing in New York.  .
	◦	Add LocalBusiness schema: {"@type":"LocalBusiness","name":"Air Fresh Marketing - NYC","address":{"@type":"PostalAddress","streetAddress":"123 Example St","addressLocality":"New York","addressRegion":"NY","postalCode":"10001"},"telephone":"123-456-7890","openingHours":"Mo-Su 09:00-18:00"}. 4 
	◦	Dynamic in server.js: app.get('/locations/:city', (req, res) => { const cityData = cities.find(c => c.name.toLowerCase() === req.params.city); res.send(cityData ?  ${cityData.name} Services ${cityData.services.join(’, ’)} : 'Not found'); });. 4 
	7	Add Services, Photos, and Updates to Pages:
	◦	In city pages: Embed photos ; list services in 
	◦	; add updates as .
For SEO: Update sitemap.xml with /locations/nyc etc. 3 
	◦	Test Integration and Local SEO:
	▪	Run project; visit /generate-gbp-csv, download/use for GBP.
	▪	Use Lighthouse: lighthouse http://localhost:3000/locations/nyc --view for local SEO scores.
	▪	Manually: After GBP setup, claim/verify locations, add photos/updates/services in dashboard. 1 2 6 
	◦	Iterate and Expand:
	▪	Add more cities to array; fork Repl.
	▪	For API full use: Test createLocation after auth setup; monitor rate limits (e.g., 60/min). 19 This complements GBP for top local rankings. 4 
