Explicit Instructions for Implementing Case Study Library in Replit
These instructions build on your existing “AirFreshMarketing-Redo” Replit project (HTML/CSS/JS with Node.js). We’ll create a dedicated case study library section (e.g., /case-studies) with structured entries optimized for “Deliverables” keywords (staffing, street teams, sampling, logistics, event management), plus related terms from research like “brand activation deliverables,” “event staffing solutions,” “guerrilla marketing logistics,” and “sampling campaign management.” 0 1 3 4 6 Structure each case with clear sections (e.g., Challenge, Solution, Results, Deliverables) using headings, bullet points, and metrics for SEO (improves rankings by 20-30% in case studies) and LLM appeal (structured data aids training/extraction, e.g., via JSON-LD for factual grounding). 10 11 13 14 19 Use Article schema (no specific CaseStudy type). Integrate with prior features (e.g., Notion exports, images). Test in preview—no live changes.
	1	Set Up the Case Studies Route and Data in Node.js:
	◦	In server.js, add a cases array for dynamic content: const cases = [{ id: 1, title: 'NYC Guerrilla Marketing Activation: Staffing and Sampling Deliverables', challenge: ' A brand needed high-engagement street teams for urban sampling in NYC. ', solution: 'We provided end-to-end event management, including logistics for 50+ staff. ', deliverables: '
	▪	Staffing: 20 brand ambassadors and street teams.
	▪	Sampling: Distributed 10,000 product samples.
	▪	Logistics: Coordinated permits and transportation.
	▪	Event Management: On-site oversight for seamless execution.
	◦	', results: 'Resulted in 500,000 impressions and 20% sales uplift. ' }, // Add 4-5 more samples with keywords ];.
	◦	Add routes: app.get('/case-studies', (req, res) => { let html = ' Case Study Library '; cases.forEach(c => { html += ${c.title} ; }); res.send(html); }); and app.get('/case-studies/:id', (req, res) => { const caseStudy = cases.find(c => c.id == req.params.id); if (caseStudy) { res.send(${caseStudy.title} ${caseStudy.challenge}${caseStudy.solution}${caseStudy.deliverables}${caseStudy.results}); } else { res.send('Not found'); } });. 0 1 2 4 
	2	Create Static Fallback Page (case-studies.html):
	◦	Create public/case-studies.html:  Case Study Library NYC Guerrilla Marketing Activation Challenge ... Solution ... Deliverables
	▪	Staffing: ...
	◦	Results ...  . Mirror dynamic structure for consistency. 0 1 4 
	3	Optimize with Keywords in Content and Headings:
	◦	In each case (array or HTML): Embed keywords naturally in titles ( ), headings ( / ), and text (e.g., “Our staffing deliverables included trained street teams for efficient sampling logistics during event management.”). Aim for 1-2% density; use variations like “street team staffing,” “sampling logistics.” 0 1 3 4 6  
	◦	For deliverables section: Always use 
	◦	bullets for scannability (LLMs prefer lists for extraction). 10 13 19 
	◦	Add Structured Data (Schema Markup) for SEO and LLMs:
	▪	In dynamic routes or of case-studies.html: Add JSON-LD: . For LLMs, this provides factual, parseable data. 0 1 10 11 13 14 
	◦	Integrate Visuals and CTAs for Engagement:
	▪	In each case: Embed optimized images (from prior): .
	▪	Add CTAs: Contact Us for Similar Staffing Solutions at end for conversions. 0 1 4 
	◦	Make It Dynamic and Expandable (Tie to Notion if Available):
	▪	If using Notion (from prior): In server.js, fetch case studies via existing functions, map to structured HTML with deliverables bullets. 10 14 
	▪	Add admin form:  Add Case , with POST route to push to array.
	◦	Enhance for LLMs with Clear, Factual Structure:
	▪	Use semantic HTML:  for each case, for sub-parts. Bullet deliverables as key-value (e.g.,
	▪	Staffing: 20 members
	▪	) for easy parsing. 10 11 13 19   
	▪	Include metrics/results in tables: 
	▪	Metric
	▪	Value
	▪	Impressions
	▪	500,000
	▪	for data-rich training appeal.
	◦	Update Navigation, Sitemap, and SEO Elements:
	▪	In index.html nav: Add 
	▪	Case Studies
	▪	.
	▪	Update sitemap.xml: Add https://airfreshmarketing.com/case-studies and individual cases.
	▪	In style.css: .case-section { margin-bottom: 40px; border-bottom: 1px solid #ccc; } ul.deliverables { list-style-type: disc; } for readability.
	◦	Test and Refine for Optimization:
	▪	Run project; browse /case-studies, check keyword integration (Ctrl+F searches).
	▪	Use Lighthouse in shell: lighthouse http://localhost:3000/case-studies --view for SEO scores (aim 90+; focus on structured data). 0 1 3 4 
	▪	Fork Repl; add real cases, ensure LLM-friendly (e.g., export to JSON for potential training use). 10 11 13 14 
