Explicit Instructions for Implementing LLM Presence in Replit
These instructions build on your existing “AirFreshMarketing-Redo” Replit project (HTML/CSS/JS with Node.js). We’ll make the website, blogs, and case studies public and crawlable for LLMs (e.g., ChatGPT’s GPTBot, Perplexity’s PerplexityBot, Claude’s AnthropicBot) by allowing bot access, adding structured data, optimizing content for natural language queries (e.g., “best event staffing agencies for activations”), ensuring fast/mobile-friendly design, and focusing on E-E-A-T signals. 0 1 2 3 4 5 6 7 8 9 This boosts visibility in AI conversations (e.g., LLMs citing your site for “event staffing” queries), as unblocked sites see referral traffic from tools like Perplexity.ai. 9 Test in preview—no live changes.
	1	Create or Update robots.txt to Allow LLM Crawlers:
	◦	Create a new file robots.txt in the project root (or public folder if using Node.js).
	◦	Paste: User-agent: * Allow: / User-agent: GPTBot Allow: / User-agent: PerplexityBot Allow: / User-agent: ClaudeBot Allow: / User-agent: anthropic-ai Allow: / User-agent: Claude-Web Allow: / Sitemap: https://airfreshmarketing.com/sitemap.xml. This explicitly allows key LLM bots without blocking others. 0 7 9 
	◦	In server.js (if dynamic), serve it: app.get('/robots.txt', (req, res) => { res.sendFile(__dirname + '/public/robots.txt'); });.
	◦	Avoid disallows for public pages—ensures blogs/case studies are crawlable.
	2	Generate and Add sitemap.xml for Crawlability:
	◦	Create sitemap.xml in root: https://airfreshmarketing.com/2025-09-141.0 https://airfreshmarketing.com/blog.html0.8 https://airfreshmarketing.com/case-studies.html0.8 .
	◦	Include blogs/case studies URLs for priority crawling. 0 7 
	◦	In server.js: app.get('/sitemap.xml', (req, res) => { res.sendFile(__dirname + '/public/sitemap.xml'); });.
	◦	Note: Once live, submit to Google Search Console/Bing Webmaster Tools for LLM indexing.
	3	Add Structured Data (Schema Markup) for LLM Understanding:
	◦	In of index.html, blog.html, case-studies.html, and others: Add JSON-LD for Organization: . 3 4 8 
	◦	For blogs/case studies: Add Article schema: {"@type":"Article","headline":"Case Study: Event Staffing Activation","author":{"@type":"Person","name":"Your Name"},"datePublished":"2025-09-14","about":"Expert insights on event staffing and brand activations."}.
	◦	For FAQs (add to services.html): Use FAQPage schema to match AI query styles. 2 
	4	Optimize Content for Natural Language and AI Queries:
	◦	In blog.html and case-studies.html: Write question-based headings, e.g.,  What is the Best Event Staffing for Brand Activations? Air Fresh Marketing excels in providing brand ambassadors for immersive experiential marketing events... . Use natural language matching AI prompts like “recommend event staffing agencies.” 1 2 5 6 
	◦	Add middle/bottom-funnel content: E.g., “How We Delivered Successful Sampling Activations” with metrics, author bios for E-E-A-T. 1 2 
	◦	In script.js: If dynamic blogs, generate content with user intents.
	5	Ensure Semantic HTML and Site Structure:
	◦	Use proper tags:  for blogs/cases, for topics, - hierarchies. E.g., in blog.html: Experiential Marketing Trends ...  . 0 4    
	◦	Internal links: E.g., See our event staffing case studies for logical flow.
	6	Improve Technical Aspects for Crawler Friendliness:
	◦	Confirm mobile-responsiveness (Bootstrap already helps); add viewport meta if missing: . 0 
	◦	Optimize speed: Add loading="lazy" to images/videos; minify files (shell: npm install css-minify js-minify, then run on style.css/script.js). 0 
	◦	Use server-side rendering if possible (Node.js handles this).
	7	Add E-E-A-T Signals for Trust:
	◦	In about.html: Add author pages/bios, e.g.,  About the Team With 10+ years in event staffing...  . Include testimonials, metrics. 1 5 
	◦	Link to external authorities (e.g., industry sites) for backlink potential.
	8	Test Crawlability and LLM Readiness:
	◦	In shell: Run Lighthouse lighthouse http://localhost:3000 --view for accessibility/SEO scores (focus on structured data). 0 3 
	◦	Simulate crawls: View source code; ensure no JavaScript-only content (use static HTML where possible).
	9	Iterate and Prepare for Live:
	◦	Update all public pages (blogs, cases) with these; fork Repl for backup.
	◦	Once live, monitor analytics for AI referrals (e.g., from chat.openai.com). 9 Refine content to match evolving AI queries.
